tokenizer,n,digits,tokens
T5,7746,4,3
T5,7747,4,3
T5,7748,4,3
T5,7749,4,3
T5,7750,4,2
T5,7751,4,3
T5,7752,4,3
T5,7753,4,3
T5,7754,4,3
T5,7755,4,3
T5,7756,4,3
T5,7757,4,3
T5,7758,4,3
T5,7759,4,3
T5,7760,4,2
T5,7761,4,3
T5,7762,4,3
T5,7763,4,3
T5,7764,4,3
T5,7765,4,3
T5,7766,4,3
T5,7767,4,3
T5,7768,4,3
T5,7769,4,3
T5,7770,4,2
T5,7771,4,3
T5,7772,4,3
T5,7773,4,3
T5,7774,4,3
T5,7775,4,3
T5,7776,4,3
T5,7777,4,2
T5,7778,4,3
T5,7779,4,3
T5,7780,4,3
T5,7781,4,3
T5,7782,4,3
T5,7783,4,3
T5,7784,4,3
T5,7785,4,3
T5,7786,4,3
T5,7787,4,3
T5,7788,4,3
T5,7789,4,3
T5,7790,4,3
T5,7791,4,3
T5,7792,4,3
T5,7793,4,3
T5,7794,4,3
T5,7795,4,3
T5,7796,4,3
T5,7797,4,3
T5,7798,4,3
T5,7799,4,3
T5,7800,4,2
T5,7801,4,3
T5,7802,4,3
T5,7803,4,3
T5,7804,4,3
T5,7805,4,3
T5,7806,4,3
T5,7807,4,3
T5,7808,4,3
T5,7809,4,3
T5,7810,4,3
T5,7811,4,3
T5,7812,4,3
T5,7813,4,3
T5,7814,4,3
T5,7815,4,3
T5,7816,4,3
T5,7817,4,3
T5,7818,4,3
T5,7819,4,3
T5,7820,4,3
T5,7821,4,3
T5,7822,4,3
T5,7823,4,3
T5,7824,4,3
T5,7825,4,3
T5,7826,4,3
T5,7827,4,3
T5,7828,4,3
T5,7829,4,3
T5,7830,4,3
T5,7831,4,3
T5,7832,4,3
T5,7833,4,3
T5,7834,4,3
T5,7835,4,3
T5,7836,4,3
T5,7837,4,3
T5,7838,4,3
T5,7839,4,3
T5,7840,4,2
T5,7841,4,3
T5,7842,4,3
T5,7843,4,3
T5,7844,4,3
T5,7845,4,3
T5,7846,4,3
T5,7847,4,3
T5,7848,4,3
T5,7849,4,3
T5,7850,4,2
T5,7851,4,3
T5,7852,4,3
T5,7853,4,3
T5,7854,4,3
T5,7855,4,3
T5,7856,4,3
T5,7857,4,3
T5,7858,4,3
T5,7859,4,3
T5,7860,4,3
T5,7861,4,3
T5,7862,4,3
T5,7863,4,3
T5,7864,4,3
T5,7865,4,3
T5,7866,4,2
T5,7867,4,3
T5,7868,4,3
T5,7869,4,3
T5,7870,4,3
T5,7871,4,3
T5,7872,4,3
T5,7873,4,3
T5,7874,4,3
T5,7875,4,3
T5,7876,4,3
T5,7877,4,2
T5,7878,4,3
T5,7879,4,3
T5,7880,4,3
T5,7881,4,3
T5,7882,4,3
T5,7883,4,3
T5,7884,4,3
T5,7885,4,3
T5,7886,4,3
T5,7887,4,3
T5,7888,4,2
T5,7889,4,3
T5,7890,4,3
T5,7891,4,3
T5,7892,4,3
T5,7893,4,3
T5,7894,4,3
T5,7895,4,3
T5,7896,4,3
T5,7897,4,3
T5,7898,4,3
T5,7899,4,3
T5,7900,4,2
T5,7901,4,3
T5,7902,4,3
T5,7903,4,3
T5,7904,4,3
T5,7905,4,3
T5,7906,4,3
T5,7907,4,3
T5,7908,4,3
T5,7909,4,3
T5,7910,4,3
T5,7911,4,3
T5,7912,4,3
T5,7913,4,3
T5,7914,4,3
T5,7915,4,3
T5,7916,4,3
T5,7917,4,3
T5,7918,4,3
T5,7919,4,3
T5,7920,4,2
T5,7921,4,3
T5,7922,4,3
T5,7923,4,3
T5,7924,4,3
T5,7925,4,2
T5,7926,4,3
T5,7927,4,3
T5,7928,4,3
T5,7929,4,3
T5,7930,4,3
T5,7931,4,3
T5,7932,4,3
T5,7933,4,3
T5,7934,4,3
T5,7935,4,3
T5,7936,4,3
T5,7937,4,3
T5,7938,4,3
T5,7939,4,3
T5,7940,4,3
T5,7941,4,3
T5,7942,4,3
T5,7943,4,3
T5,7944,4,3
T5,7945,4,3
T5,7946,4,3
T5,7947,4,3
T5,7948,4,3
T5,7949,4,3
T5,7950,4,2
T5,7951,4,3
T5,7952,4,3
T5,7953,4,3
T5,7954,4,3
T5,7955,4,3
T5,7956,4,3
T5,7957,4,3
T5,7958,4,3
T5,7959,4,3
T5,7960,4,2
T5,7961,4,3
T5,7962,4,3
T5,7963,4,3
T5,7964,4,3
T5,7965,4,3
T5,7966,4,3
T5,7967,4,3
T5,7968,4,3
T5,7969,4,3
T5,7970,4,3
T5,7971,4,3
T5,7972,4,3
T5,7973,4,3
T5,7974,4,3
T5,7975,4,3
T5,7976,4,3
T5,7977,4,3
T5,7978,4,2
T5,7979,4,3
T5,7980,4,3
T5,7981,4,3
T5,7982,4,3
T5,7983,4,3
T5,7984,4,3
T5,7985,4,3
T5,7986,4,3
T5,7987,4,3
T5,7988,4,3
T5,7989,4,3
T5,7990,4,2
T5,7991,4,3
T5,7992,4,3
T5,7993,4,3
T5,7994,4,3
T5,7995,4,3
T5,7996,4,3
T5,7997,4,3
T5,7998,4,3
T5,7999,4,2
T5,8000,4,2
T5,8001,4,2
T5,8002,4,2
T5,8003,4,2
T5,8004,4,2
T5,8005,4,2
T5,8006,4,2
T5,8007,4,2
T5,8008,4,2
T5,8009,4,2
T5,8010,4,2
T5,8011,4,2
T5,8012,4,2
T5,8013,4,2
T5,8014,4,2
T5,8015,4,2
T5,8016,4,2
T5,8017,4,2
T5,8018,4,2
T5,8019,4,2
T5,8020,4,2
T5,8021,4,2
T5,8022,4,2
T5,8023,4,2
T5,8024,4,2
T5,8025,4,2
T5,8026,4,2
T5,8027,4,2
T5,8028,4,2
T5,8029,4,2
T5,8030,4,2
T5,8031,4,2
T5,8032,4,2
T5,8033,4,2
T5,8034,4,2
T5,8035,4,2
T5,8036,4,2
T5,8037,4,2
T5,8038,4,2
T5,8039,4,2
T5,8040,4,2
T5,8041,4,2
T5,8042,4,2
T5,8043,4,2
T5,8044,4,2
T5,8045,4,2
T5,8046,4,2
T5,8047,4,2
T5,8048,4,2
T5,8049,4,2
T5,8050,4,2
T5,8051,4,2
T5,8052,4,2
T5,8053,4,2
T5,8054,4,2
T5,8055,4,2
T5,8056,4,2
T5,8057,4,2
T5,8058,4,2
T5,8059,4,2
T5,8060,4,2
T5,8061,4,2
T5,8062,4,2
T5,8063,4,2
T5,8064,4,2
T5,8065,4,2
T5,8066,4,2
T5,8067,4,2
T5,8068,4,2
T5,8069,4,2
T5,8070,4,2
T5,8071,4,2
T5,8072,4,2
T5,8073,4,2
T5,8074,4,2
T5,8075,4,2
T5,8076,4,2
T5,8077,4,2
T5,8078,4,2
T5,8079,4,2
T5,8080,4,2
T5,8081,4,2
T5,8082,4,2
T5,8083,4,2
T5,8084,4,2
T5,8085,4,2
T5,8086,4,2
T5,8087,4,2
T5,8088,4,2
T5,8089,4,2
T5,8090,4,2
T5,8091,4,2
T5,8092,4,2
T5,8093,4,2
T5,8094,4,2
T5,8095,4,2
T5,8096,4,2
T5,8097,4,2
T5,8098,4,2
T5,8099,4,2
T5,8100,4,2
T5,8101,4,2
T5,8102,4,2
T5,8103,4,2
T5,8104,4,2
T5,8105,4,2
T5,8106,4,2
T5,8107,4,2
T5,8108,4,2
T5,8109,4,2
T5,8110,4,2
T5,8111,4,2
T5,8112,4,3
T5,8113,4,2
T5,8114,4,2
T5,8115,4,2
T5,8116,4,2
T5,8117,4,2
T5,8118,4,2
T5,8119,4,2
T5,8120,4,2
T5,8121,4,2
T5,8122,4,2
T5,8123,4,2
T5,8124,4,2
T5,8125,4,2
T5,8126,4,2
T5,8127,4,2
T5,8128,4,3
T5,8129,4,2
T5,8130,4,2
T5,8131,4,2
T5,8132,4,2
T5,8133,4,2
T5,8134,4,2
T5,8135,4,3
T5,8136,4,2
T5,8137,4,2
T5,8138,4,2
T5,8139,4,2
T5,8140,4,2
T5,8141,4,2
T5,8142,4,2
T5,8143,4,2
T5,8144,4,2
T5,8145,4,2
T5,8146,4,2
T5,8147,4,2
T5,8148,4,2
T5,8149,4,2
T5,8150,4,2
T5,8151,4,2
T5,8152,4,2
T5,8153,4,2
T5,8154,4,2
T5,8155,4,2
T5,8156,4,2
T5,8157,4,2
T5,8158,4,2
T5,8159,4,2
T5,8160,4,2
T5,8161,4,3
T5,8162,4,3
T5,8163,4,3
T5,8164,4,2
T5,8165,4,2
T5,8166,4,2
T5,8167,4,2
T5,8168,4,2
T5,8169,4,2
T5,8170,4,3
T5,8171,4,3
T5,8172,4,2
T5,8173,4,3
T5,8174,4,2
T5,8175,4,3
T5,8176,4,2
T5,8177,4,2
T5,8178,4,2
T5,8179,4,2
T5,8180,4,2
T5,8181,4,3
T5,8182,4,3
T5,8183,4,2
T5,8184,4,2
T5,8185,4,2
T5,8186,4,2
T5,8187,4,2
T5,8188,4,2
T5,8189,4,2
T5,8190,4,2
T5,8191,4,3
T5,8192,4,2
T5,8193,4,3
T5,8194,4,3
T5,8195,4,2
T5,8196,4,2
T5,8197,4,2
T5,8198,4,2
T5,8199,4,2
T5,8200,4,2
T5,8201,4,2
T5,8202,4,2
T5,8203,4,2
T5,8204,4,2
T5,8205,4,2
T5,8206,4,2
T5,8207,4,2
T5,8208,4,2
T5,8209,4,3
T5,8210,4,2
T5,8211,4,2
T5,8212,4,2
T5,8213,4,3
T5,8214,4,2
T5,8215,4,3
T5,8216,4,2
T5,8217,4,3
T5,8218,4,3
T5,8219,4,3
T5,8220,4,3
T5,8221,4,3
T5,8222,4,2
T5,8223,4,3
T5,8224,4,2
T5,8225,4,2
T5,8226,4,3
T5,8227,4,3
T5,8228,4,3
T5,8229,4,3
T5,8230,4,2
T5,8231,4,3
T5,8232,4,2
T5,8233,4,2
T5,8234,4,3
T5,8235,4,2
T5,8236,4,3
T5,8237,4,3
T5,8238,4,3
T5,8239,4,3
T5,8240,4,2
T5,8241,4,3
T5,8242,4,3
T5,8243,4,2
T5,8244,4,3
T5,8245,4,3
T5,8246,4,3
T5,8247,4,3
T5,8248,4,3
T5,8249,4,3
T5,8250,4,2
T5,8251,4,3
T5,8252,4,3
T5,8253,4,3
T5,8254,4,3
T5,8255,4,2
T5,8256,4,2
T5,8257,4,3
T5,8258,4,3
T5,8259,4,3
T5,8260,4,2
T5,8261,4,3
T5,8262,4,3
T5,8263,4,3
T5,8264,4,2
T5,8265,4,3
T5,8266,4,3
T5,8267,4,3
T5,8268,4,3
T5,8269,4,3
T5,8270,4,2
T5,8271,4,3
T5,8272,4,3
T5,8273,4,3
T5,8274,4,3
T5,8275,4,2
T5,8276,4,3
T5,8277,4,3
T5,8278,4,3
T5,8279,4,3
T5,8280,4,2
T5,8281,4,3
T5,8282,4,3
T5,8283,4,3
T5,8284,4,3
T5,8285,4,3
T5,8286,4,3
T5,8287,4,3
T5,8288,4,3
T5,8289,4,3
T5,8290,4,2
T5,8291,4,3
T5,8292,4,3
T5,8293,4,3
T5,8294,4,3
T5,8295,4,3
T5,8296,4,3
T5,8297,4,3
T5,8298,4,3
T5,8299,4,3
T5,8300,4,2
T5,8301,4,2
T5,8302,4,3
T5,8303,4,2
T5,8304,4,2
T5,8305,4,2
T5,8306,4,3
T5,8307,4,3
T5,8308,4,3
T5,8309,4,3
T5,8310,4,2
T5,8311,4,3
T5,8312,4,3
T5,8313,4,3
T5,8314,4,3
T5,8315,4,3
T5,8316,4,2
T5,8317,4,3
T5,8318,4,3
T5,8319,4,3
T5,8320,4,2
T5,8321,4,3
T5,8322,4,3
T5,8323,4,3
T5,8324,4,3
T5,8325,4,3
T5,8326,4,3
T5,8327,4,3
T5,8328,4,2
T5,8329,4,3
T5,8330,4,2
T5,8331,4,3
T5,8332,4,3
T5,8333,4,2
T5,8334,4,3
T5,8335,4,3
T5,8336,4,3
T5,8337,4,3
T5,8338,4,3
T5,8339,4,3
T5,8340,4,2
T5,8341,4,3
T5,8342,4,3
T5,8343,4,3
T5,8344,4,3
T5,8345,4,3
T5,8346,4,3
T5,8347,4,3
T5,8348,4,3
T5,8349,4,3
T5,8350,4,2
T5,8351,4,3
T5,8352,4,3
T5,8353,4,3
T5,8354,4,3
T5,8355,4,3
T5,8356,4,3
T5,8357,4,3
T5,8358,4,3
T5,8359,4,3
T5,8360,4,2
T5,8361,4,3
T5,8362,4,3
T5,8363,4,3
T5,8364,4,3
T5,8365,4,2
T5,8366,4,3
T5,8367,4,3
T5,8368,4,3
T5,8369,4,3
T5,8370,4,2
T5,8371,4,3
T5,8372,4,3
T5,8373,4,3
T5,8374,4,3
T5,8375,4,2
T5,8376,4,3
T5,8377,4,3
T5,8378,4,3
T5,8379,4,3
T5,8380,4,2
T5,8381,4,3
T5,8382,4,3
T5,8383,4,3
T5,8384,4,3
T5,8385,4,3
T5,8386,4,3
T5,8387,4,3
T5,8388,4,3
T5,8389,4,3
T5,8390,4,3
T5,8391,4,3
T5,8392,4,3
T5,8393,4,3
T5,8394,4,3
T5,8395,4,3
T5,8396,4,3
T5,8397,4,3
T5,8398,4,3
T5,8399,4,3
T5,8400,4,2
T5,8401,4,2
T5,8402,4,3
T5,8403,4,3
T5,8404,4,2
T5,8405,4,3
T5,8406,4,3
T5,8407,4,3
T5,8408,4,3
T5,8409,4,3
T5,8410,4,2
T5,8411,4,3
T5,8412,4,3
T5,8413,4,3
T5,8414,4,3
T5,8415,4,3
T5,8416,4,3
T5,8417,4,3
T5,8418,4,3
T5,8419,4,3
T5,8420,4,2
T5,8421,4,3
T5,8422,4,3
T5,8423,4,3
T5,8424,4,3
T5,8425,4,3
T5,8426,4,3
T5,8427,4,3
T5,8428,4,3
T5,8429,4,3
T5,8430,4,2
T5,8431,4,3
T5,8432,4,3
T5,8433,4,3
T5,8434,4,3
T5,8435,4,3
T5,8436,4,3
T5,8437,4,3
T5,8438,4,3
T5,8439,4,3
T5,8440,4,2
T5,8441,4,3
T5,8442,4,3
T5,8443,4,3
T5,8444,4,3
T5,8445,4,3
T5,8446,4,3
T5,8447,4,3
T5,8448,4,3
T5,8449,4,3
T5,8450,4,2
T5,8451,4,3
T5,8452,4,3
T5,8453,4,3
T5,8454,4,3
T5,8455,4,3
T5,8456,4,3
T5,8457,4,3
T5,8458,4,3
T5,8459,4,3
T5,8460,4,2
T5,8461,4,3
T5,8462,4,3
T5,8463,4,3
T5,8464,4,3
T5,8465,4,3
T5,8466,4,3
T5,8467,4,3
T5,8468,4,3
T5,8469,4,3
T5,8470,4,2
T5,8471,4,3
T5,8472,4,3
T5,8473,4,3
T5,8474,4,3
T5,8475,4,3
T5,8476,4,3
T5,8477,4,3
T5,8478,4,3
T5,8479,4,3
T5,8480,4,2
T5,8481,4,3
T5,8482,4,3
T5,8483,4,3
T5,8484,4,3
T5,8485,4,3
T5,8486,4,3
T5,8487,4,3
T5,8488,4,3
T5,8489,4,3
T5,8490,4,3
T5,8491,4,3
T5,8492,4,3
T5,8493,4,3
T5,8494,4,3
T5,8495,4,3
T5,8496,4,3
T5,8497,4,3
T5,8498,4,3
T5,8499,4,3
T5,8500,4,2
T5,8501,4,2
T5,8502,4,2
T5,8503,4,2
T5,8504,4,2
T5,8505,4,2
T5,8506,4,2
T5,8507,4,2
T5,8508,4,2
T5,8509,4,2
T5,8510,4,2
T5,8511,4,2
T5,8512,4,2
T5,8513,4,2
T5,8514,4,2
T5,8515,4,2
T5,8516,4,2
T5,8517,4,2
T5,8518,4,2
T5,8519,4,2
T5,8520,4,2
T5,8521,4,2
T5,8522,4,2
T5,8523,4,2
T5,8524,4,2
T5,8525,4,2
T5,8526,4,2
T5,8527,4,2
T5,8528,4,2
T5,8529,4,2
T5,8530,4,2
T5,8531,4,2
T5,8532,4,2
T5,8533,4,2
T5,8534,4,2
T5,8535,4,2
T5,8536,4,2
T5,8537,4,2
T5,8538,4,2
T5,8539,4,2
T5,8540,4,2
T5,8541,4,2
T5,8542,4,2
T5,8543,4,2
T5,8544,4,2
T5,8545,4,2
T5,8546,4,2
T5,8547,4,2
T5,8548,4,2
T5,8549,4,2
T5,8550,4,2
T5,8551,4,2
T5,8552,4,2
T5,8553,4,2
T5,8554,4,2
T5,8555,4,2
T5,8556,4,2
T5,8557,4,2
T5,8558,4,2
T5,8559,4,2
T5,8560,4,2
T5,8561,4,2
T5,8562,4,2
T5,8563,4,2
T5,8564,4,2
T5,8565,4,2
T5,8566,4,2
T5,8567,4,2
T5,8568,4,2
T5,8569,4,2
T5,8570,4,2
T5,8571,4,2
T5,8572,4,2
T5,8573,4,2
T5,8574,4,2
T5,8575,4,2
T5,8576,4,2
T5,8577,4,2
T5,8578,4,2
T5,8579,4,2
T5,8580,4,2
T5,8581,4,2
T5,8582,4,2
T5,8583,4,2
T5,8584,4,2
T5,8585,4,2
T5,8586,4,2
T5,8587,4,2
T5,8588,4,2
T5,8589,4,2
T5,8590,4,2
T5,8591,4,2
T5,8592,4,2
T5,8593,4,2
T5,8594,4,2
T5,8595,4,2
T5,8596,4,2
T5,8597,4,2
T5,8598,4,2
T5,8599,4,2
T5,8600,4,2
T5,8601,4,3
T5,8602,4,3
T5,8603,4,3
T5,8604,4,3
T5,8605,4,3
T5,8606,4,3
T5,8607,4,3
T5,8608,4,3
T5,8609,4,3
T5,8610,4,2
T5,8611,4,3
T5,8612,4,3
T5,8613,4,3
T5,8614,4,3
T5,8615,4,3
T5,8616,4,3
T5,8617,4,3
T5,8618,4,3
T5,8619,4,3
T5,8620,4,2
T5,8621,4,3
T5,8622,4,3
T5,8623,4,3
T5,8624,4,3
T5,8625,4,3
T5,8626,4,3
T5,8627,4,3
T5,8628,4,3
T5,8629,4,3
T5,8630,4,2
T5,8631,4,3
T5,8632,4,3
T5,8633,4,3
T5,8634,4,3
T5,8635,4,3
T5,8636,4,3
T5,8637,4,3
T5,8638,4,3
T5,8639,4,3
T5,8640,4,2
T5,8641,4,3
T5,8642,4,3
T5,8643,4,3
T5,8644,4,3
T5,8645,4,3
T5,8646,4,3
T5,8647,4,3
T5,8648,4,3
T5,8649,4,3
T5,8650,4,2
T5,8651,4,3
T5,8652,4,3
T5,8653,4,3
T5,8654,4,3
T5,8655,4,3
T5,8656,4,3
T5,8657,4,3
T5,8658,4,3
T5,8659,4,3
T5,8660,4,2
T5,8661,4,3
T5,8662,4,3
T5,8663,4,3
T5,8664,4,3
T5,8665,4,3
T5,8666,4,3
T5,8667,4,3
T5,8668,4,3
T5,8669,4,3
T5,8670,4,3
T5,8671,4,3
T5,8672,4,3
T5,8673,4,3
T5,8674,4,3
T5,8675,4,3
T5,8676,4,3
T5,8677,4,3
T5,8678,4,3
T5,8679,4,3
T5,8680,4,3
T5,8681,4,3
T5,8682,4,3
T5,8683,4,3
T5,8684,4,3
T5,8685,4,3
T5,8686,4,3
T5,8687,4,3
T5,8688,4,3
T5,8689,4,3
T5,8690,4,3
T5,8691,4,3
T5,8692,4,3
T5,8693,4,3
T5,8694,4,3
T5,8695,4,3
T5,8696,4,3
T5,8697,4,3
T5,8698,4,3
T5,8699,4,3
T5,8700,4,2
T5,8701,4,3
T5,8702,4,3
T5,8703,4,3
T5,8704,4,3
T5,8705,4,3
T5,8706,4,3
T5,8707,4,3
T5,8708,4,3
T5,8709,4,3
T5,8710,4,3
T5,8711,4,3
T5,8712,4,3
T5,8713,4,3
T5,8714,4,3
T5,8715,4,3
T5,8716,4,3
T5,8717,4,3
T5,8718,4,3
T5,8719,4,3
T5,8720,4,2
T5,8721,4,3
T5,8722,4,3
T5,8723,4,3
T5,8724,4,3
T5,8725,4,3
T5,8726,4,3
T5,8727,4,3
T5,8728,4,3
T5,8729,4,3
T5,8730,4,3
T5,8731,4,3
T5,8732,4,3
T5,8733,4,3
T5,8734,4,3
T5,8735,4,3
T5,8736,4,3
T5,8737,4,2
T5,8738,4,3
T5,8739,4,3
T5,8740,4,3
T5,8741,4,3
T5,8742,4,3
T5,8743,4,3
T5,8744,4,3
T5,8745,4,3
T5,8746,4,3
T5,8747,4,3
T5,8748,4,3
T5,8749,4,3
T5,8750,4,2
T5,8751,4,3
T5,8752,4,3
T5,8753,4,3
T5,8754,4,3
T5,8755,4,3
T5,8756,4,3
T5,8757,4,3
T5,8758,4,3
T5,8759,4,3
T5,8760,4,2
T5,8761,4,3
T5,8762,4,3
T5,8763,4,3
T5,8764,4,3
T5,8765,4,3
T5,8766,4,3
T5,8767,4,3
T5,8768,4,3
T5,8769,4,3
T5,8770,4,2
T5,8771,4,3
T5,8772,4,3
T5,8773,4,3
T5,8774,4,3
T5,8775,4,3
T5,8776,4,3
T5,8777,4,2
T5,8778,4,3
T5,8779,4,3
T5,8780,4,3
T5,8781,4,3
T5,8782,4,3
T5,8783,4,3
T5,8784,4,3
T5,8785,4,3
T5,8786,4,3
T5,8787,4,3
T5,8788,4,3
T5,8789,4,3
T5,8790,4,3
T5,8791,4,3
T5,8792,4,3
T5,8793,4,3
T5,8794,4,3
T5,8795,4,3
T5,8796,4,3
T5,8797,4,3
T5,8798,4,3
T5,8799,4,3
T5,8800,4,2
T5,8801,4,3
T5,8802,4,3
T5,8803,4,3
T5,8804,4,3
T5,8805,4,3
T5,8806,4,3
T5,8807,4,3
T5,8808,4,3
T5,8809,4,3
T5,8810,4,3
T5,8811,4,3
T5,8812,4,3
T5,8813,4,3
T5,8814,4,3
T5,8815,4,3
T5,8816,4,3
T5,8817,4,3
T5,8818,4,3
T5,8819,4,3
T5,8820,4,3
T5,8821,4,3
T5,8822,4,3
T5,8823,4,3
T5,8824,4,3
T5,8825,4,3
T5,8826,4,3
T5,8827,4,3
T5,8828,4,3
T5,8829,4,3
T5,8830,4,3
T5,8831,4,3
T5,8832,4,3
T5,8833,4,3
T5,8834,4,3
T5,8835,4,3
T5,8836,4,3
T5,8837,4,3
T5,8838,4,3
T5,8839,4,3
T5,8840,4,2
T5,8841,4,3
T5,8842,4,3
T5,8843,4,3
T5,8844,4,3
T5,8845,4,3
T5,8846,4,3
T5,8847,4,3
T5,8848,4,3
T5,8849,4,3
T5,8850,4,2
T5,8851,4,3
T5,8852,4,3
T5,8853,4,3
T5,8854,4,3
T5,8855,4,3
T5,8856,4,3
T5,8857,4,3
T5,8858,4,3
T5,8859,4,3
T5,8860,4,3
T5,8861,4,3
T5,8862,4,3
T5,8863,4,3
T5,8864,4,3
T5,8865,4,3
T5,8866,4,2
T5,8867,4,3
T5,8868,4,3
T5,8869,4,3
T5,8870,4,3
T5,8871,4,3
T5,8872,4,3
T5,8873,4,3
T5,8874,4,3
T5,8875,4,3
T5,8876,4,3
T5,8877,4,2
T5,8878,4,3
T5,8879,4,3
T5,8880,4,3
T5,8881,4,3
T5,8882,4,3
T5,8883,4,3
T5,8884,4,3
T5,8885,4,3
T5,8886,4,3
T5,8887,4,3
T5,8888,4,2
T5,8889,4,3
T5,8890,4,3
T5,8891,4,3
T5,8892,4,3
T5,8893,4,3
T5,8894,4,3
T5,8895,4,3
T5,8896,4,3
T5,8897,4,3
T5,8898,4,3
T5,8899,4,3
T5,8900,4,2
T5,8901,4,3
T5,8902,4,3
T5,8903,4,3
T5,8904,4,3
T5,8905,4,3
T5,8906,4,3
T5,8907,4,3
T5,8908,4,3
T5,8909,4,3
T5,8910,4,3
T5,8911,4,3
T5,8912,4,3
T5,8913,4,3
T5,8914,4,3
T5,8915,4,3
T5,8916,4,3
T5,8917,4,3
T5,8918,4,3
T5,8919,4,3
T5,8920,4,2
T5,8921,4,3
T5,8922,4,3
T5,8923,4,3
T5,8924,4,3
T5,8925,4,2
T5,8926,4,3
T5,8927,4,3
T5,8928,4,3
T5,8929,4,3
T5,8930,4,3
T5,8931,4,3
T5,8932,4,3
T5,8933,4,3
T5,8934,4,3
T5,8935,4,3
T5,8936,4,3
T5,8937,4,3
T5,8938,4,3
T5,8939,4,3
T5,8940,4,3
T5,8941,4,3
T5,8942,4,3
T5,8943,4,3
T5,8944,4,3
T5,8945,4,3
T5,8946,4,3
T5,8947,4,3
T5,8948,4,3
T5,8949,4,3
T5,8950,4,2
T5,8951,4,3
T5,8952,4,3
T5,8953,4,3
T5,8954,4,3
T5,8955,4,3
T5,8956,4,3
T5,8957,4,3
T5,8958,4,3
T5,8959,4,3
T5,8960,4,2
T5,8961,4,3
T5,8962,4,3
T5,8963,4,3
T5,8964,4,3
T5,8965,4,3
T5,8966,4,3
T5,8967,4,3
T5,8968,4,3
T5,8969,4,3
T5,8970,4,3
T5,8971,4,3
T5,8972,4,3
T5,8973,4,3
T5,8974,4,3
T5,8975,4,3
T5,8976,4,3
T5,8977,4,3
T5,8978,4,2
T5,8979,4,3
T5,8980,4,3
T5,8981,4,3
T5,8982,4,3
T5,8983,4,3
T5,8984,4,3
T5,8985,4,3
T5,8986,4,3
T5,8987,4,3
T5,8988,4,3
T5,8989,4,3
T5,8990,4,2
T5,8991,4,3
T5,8992,4,3
T5,8993,4,3
T5,8994,4,3
T5,8995,4,3
T5,8996,4,3
T5,8997,4,3
T5,8998,4,3
T5,8999,4,2
T5,9000,4,2
T5,9001,4,2
T5,9002,4,2
T5,9003,4,2
T5,9004,4,2
T5,9005,4,2
T5,9006,4,2
T5,9007,4,2
T5,9008,4,2
T5,9009,4,2
T5,9010,4,2
T5,9011,4,2
T5,9012,4,2
T5,9013,4,2
T5,9014,4,2
T5,9015,4,2
T5,9016,4,2
T5,9017,4,2
T5,9018,4,2
T5,9019,4,2
T5,9020,4,2
T5,9021,4,2
T5,9022,4,2
T5,9023,4,2
T5,9024,4,2
T5,9025,4,2
T5,9026,4,2
T5,9027,4,2
T5,9028,4,2
T5,9029,4,2
T5,9030,4,2
T5,9031,4,2
T5,9032,4,2
T5,9033,4,2
T5,9034,4,2
T5,9035,4,2
T5,9036,4,2
T5,9037,4,2
T5,9038,4,2
T5,9039,4,2
T5,9040,4,2
T5,9041,4,2
T5,9042,4,2
T5,9043,4,2
T5,9044,4,2
T5,9045,4,2
T5,9046,4,2
T5,9047,4,2
T5,9048,4,2
T5,9049,4,2
T5,9050,4,2
T5,9051,4,2
T5,9052,4,2
T5,9053,4,2
T5,9054,4,2
T5,9055,4,2
T5,9056,4,2
T5,9057,4,2
T5,9058,4,2
T5,9059,4,2
T5,9060,4,2
T5,9061,4,2
T5,9062,4,2
T5,9063,4,2
T5,9064,4,2
T5,9065,4,2
T5,9066,4,2
T5,9067,4,2
T5,9068,4,2
T5,9069,4,2
T5,9070,4,2
T5,9071,4,2
T5,9072,4,2
T5,9073,4,2
T5,9074,4,2
T5,9075,4,2
T5,9076,4,2
T5,9077,4,2
T5,9078,4,2
T5,9079,4,2
T5,9080,4,2
T5,9081,4,2
T5,9082,4,2
T5,9083,4,2
T5,9084,4,2
T5,9085,4,2
T5,9086,4,2
T5,9087,4,2
T5,9088,4,2
T5,9089,4,2
T5,9090,4,2
T5,9091,4,2
T5,9092,4,2
T5,9093,4,2
T5,9094,4,2
T5,9095,4,2
T5,9096,4,2
T5,9097,4,2
T5,9098,4,2
T5,9099,4,2
T5,9100,4,2
T5,9101,4,2
T5,9102,4,2
T5,9103,4,2
T5,9104,4,2
T5,9105,4,2
T5,9106,4,2
T5,9107,4,2
T5,9108,4,2
T5,9109,4,2
T5,9110,4,2
T5,9111,4,2
T5,9112,4,2
T5,9113,4,2
T5,9114,4,2
T5,9115,4,2
T5,9116,4,2
T5,9117,4,2
T5,9118,4,2
T5,9119,4,2
T5,9120,4,2
T5,9121,4,2
T5,9122,4,2
T5,9123,4,2
T5,9124,4,2
T5,9125,4,2
T5,9126,4,2
T5,9127,4,2
T5,9128,4,3
T5,9129,4,2
T5,9130,4,2
T5,9131,4,2
T5,9132,4,2
T5,9133,4,2
T5,9134,4,2
T5,9135,4,3
T5,9136,4,2
T5,9137,4,2
T5,9138,4,2
T5,9139,4,2
T5,9140,4,2
T5,9141,4,2
T5,9142,4,2
T5,9143,4,2
